DATASET_HEATMAP 
#In heatmaps, each ID is associated to multiple numeric values, which are displayed as a set of colored boxes defined by a color gradient
#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,PPE8

#dataset color (can be changed later)
COLOR #ff0000

#define labels for each individual field column
FIELD_LABELS, PPE8~~~PPE8_1~~~PPE64,group_2161,group_1683,group_2486,group_1113,group_429,group_2408,group_2355,group_1181,group_2508,PPE8,group_13,group_2384,group_1869
#By default, color gradients will be calculated based on dataset values. You can force different values to use in the calculation by setting the values below:
#USER_MIN_VALUE 0
#USER_MID_VALUE 500
#USER_MAX_VALUE 1000

#border width; if set above 0, a border of specified width (in pixels) will be drawn around individual cells
#BORDER_WIDTH 0

#border color; used only when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#display or hide the text labels above each field column
#SHOW_LABELS 1

#text label size factor
#SIZE_FACTOR 1

#text label rotation
#LABEL_ROTATION 0

#text label shift in pixels (positive or negative)
#LABEL_SHIFT 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#ID1 value1 value2 value3 value4 value5 value6
#You can use the 'X' letter instead of the numeric value to denote the empty fields. These will be colored using 'COLOR_NAN' option set above.
#9606 100 300 250 100 50 210
#15303 20 X 130 200 300 15
#ID ,PPE8~~~PPE8_1~~~PPE64,group_2161,group_1683,group_2486,group_1113,group_429,group_2408,group_2355,group_1181,group_2508,PPE8,group_13,group_2384,group_1869
ERR1203064,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR161044,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR1815539,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR1815542,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR1815543,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR1815546,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR1815547,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR1815549,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR1815550,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR181980,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR212091,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR2212116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2212117,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2212118,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2212119,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2212120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2212121,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2212124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2212125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815506,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815508,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815509,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815510,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815511,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815512,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815519,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815520,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815535,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815537,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815603,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815604,1,1,1,0,0,1,0,0,0,0,0,0,0,0
ERR2815605,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815606,1,1,1,0,0,1,0,0,0,0,0,0,0,0
ERR2815607,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815608,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815609,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815611,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815612,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2815613,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR3445485,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR3445486,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR3445488,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR3445490,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR3445491,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR3445492,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR3445494,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR3445496,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR3445497,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR3445499,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR3445500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4450919,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450920,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4450921,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450922,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450923,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450924,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450925,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450926,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450927,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4450928,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450929,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450930,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4450931,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4450932,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450933,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450934,1,1,1,0,0,1,0,0,0,0,0,0,0,0
ERR4450936,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450937,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450938,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450939,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4450940,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450941,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4450942,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450944,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4450945,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450946,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450947,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450948,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450949,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450951,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450952,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450953,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450955,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450957,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4450958,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450959,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450960,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4450962,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450964,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450966,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450967,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450969,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450970,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450971,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450973,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4450974,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4450975,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4450976,1,1,1,1,1,1,0,1,1,0,1,0,0,0
ERR4451180,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4451181,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4451182,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4451184,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4451185,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4451186,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4451187,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4451188,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4451189,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4451190,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4451191,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4451192,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4451193,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4451194,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4451195,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4769395,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769396,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769397,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769398,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769399,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769401,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769402,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769405,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769407,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769409,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769411,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769413,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769414,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769415,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769416,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769420,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769422,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769426,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769430,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769431,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769432,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769434,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769438,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769443,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769448,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769449,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769456,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769458,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769460,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769465,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769468,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769475,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769476,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769477,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769483,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769490,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769492,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769496,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769499,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769501,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769509,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769515,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769523,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769526,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769535,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769559,1,1,0,0,0,1,0,0,0,0,0,0,0,0
ERR4769563,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769565,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4769569,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR4772200,1,1,1,1,0,1,1,1,1,1,0,1,1,1
ERR4772209,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4772213,1,1,1,1,1,1,1,1,1,1,1,1,0,0
ERR4772214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4772216,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4772220,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4772221,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4772223,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4772224,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4772226,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR4772228,1,0,0,0,0,1,0,0,0,0,0,0,0,0
ERR502499,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR502526,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR553061,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR6367050,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367051,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ERR6367052,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367057,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367058,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ERR6367059,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367060,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367061,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367062,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367063,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ERR6367064,1,1,1,1,1,0,0,0,0,0,0,0,0,0
ERR6367065,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367066,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367067,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367068,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ERR6367069,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367070,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367071,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367072,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367073,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367074,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ERR6367075,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367076,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367077,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367078,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367079,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367080,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367081,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ERR6367082,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367083,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367084,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367085,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367086,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367087,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367088,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367089,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367090,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367091,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ERR6367092,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367093,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367094,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367095,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ERR6367096,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367097,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367098,1,1,1,1,1,0,0,0,0,0,0,0,0,0
ERR6367099,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367103,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ERR6367104,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367106,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367107,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367108,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367110,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ERR6367111,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ERR6367112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367113,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ERR6367114,1,1,1,1,1,0,0,0,0,0,0,0,0,0
ERR6367115,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367117,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367118,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367119,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ERR6367120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367121,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367124,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ERR6367125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367127,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR6367128,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ERR841788,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841789,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841790,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841792,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841793,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841794,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841795,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841796,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841799,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841802,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841803,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841804,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841805,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841806,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841807,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841809,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841810,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841811,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841812,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841814,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841815,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841817,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841818,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841819,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841820,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841821,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841822,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841823,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841824,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841825,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841826,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841827,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841828,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841829,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841830,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841831,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841832,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841835,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841836,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841837,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841838,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841839,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841840,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841841,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841842,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841843,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841844,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841845,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841846,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841847,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841848,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841849,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841851,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841852,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841853,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841855,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841856,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841857,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841858,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841859,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841861,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841862,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841863,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841864,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841865,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841867,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841869,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841870,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841871,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841872,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841873,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841877,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ERR841878,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841879,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841882,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR841883,1,1,1,1,1,1,1,1,1,1,1,1,1,1
