DATASET_HEATMAP 
#In heatmaps, each ID is associated to multiple numeric values, which are displayed as a set of colored boxes defined by a color gradient
#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,pks12

#dataset color (can be changed later)
COLOR #ff0000

#define labels for each individual field column
FIELD_LABELS,group_3520,group_3519,group_3518,group_3522,group_3521,group_3068,group_3064,group_3067,group_3066,group_3072,group_3065
#USER_MAX_VALUE 1000

#border width; if set above 0, a border of specified width (in pixels) will be drawn around individual cells
#BORDER_WIDTH 0

#border color; used only when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#display or hide the text labels above each field column
#SHOW_LABELS 1

#text label size factor
#SIZE_FACTOR 1

#text label rotation
#LABEL_ROTATION 0

#text label shift in pixels (positive or negative)
#LABEL_SHIFT 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#ID1 value1 value2 value3 value4 value5 value6
#You can use the 'X' letter instead of the numeric value to denote the empty fields. These will be colored using 'COLOR_NAN' option set above.
#9606 100 300 250 100 50 210
#15303 20 X 130 200 300 15
#ID group_3520,group_3519,group_3518,group_3522,group_3521,group_3068,group_3064,group_3067,group_3066,group_3072,group_3065
ERR1203064,1,1,1,1,1,1,1,0,0,0,0
ERR161044,1,1,1,1,1,1,1,1,0,0,0
ERR1815539,1,1,1,1,1,1,1,0,0,0,0
ERR1815542,1,1,1,1,1,1,1,1,0,0,0
ERR1815543,1,1,1,1,1,1,1,1,0,0,0
ERR1815546,1,1,1,1,1,1,1,1,0,0,0
ERR1815547,1,1,1,1,1,1,1,1,0,0,0
ERR1815549,1,1,1,1,1,1,1,1,0,0,0
ERR1815550,1,1,1,1,1,1,1,0,0,0,0
ERR181980,1,1,1,1,1,1,1,0,0,0,0
ERR212091,1,1,1,1,1,1,1,0,0,0,0
ERR2212116,1,1,1,1,1,1,1,1,1,0,0
ERR2212117,1,1,1,1,1,1,1,0,1,0,0
ERR2212118,1,1,1,1,1,1,1,1,1,0,0
ERR2212119,1,1,1,1,1,1,1,0,0,0,0
ERR2212120,1,1,1,1,1,1,1,1,1,0,0
ERR2212121,1,1,1,1,1,1,1,1,1,0,0
ERR2212124,1,1,1,1,1,1,1,1,1,0,0
ERR2212125,1,1,1,1,1,1,1,1,0,1,0
ERR2815506,1,1,1,1,1,1,1,1,0,0,0
ERR2815508,1,1,1,1,1,1,1,1,0,0,0
ERR2815509,1,1,1,1,1,1,1,0,0,0,0
ERR2815510,1,1,1,1,1,1,1,0,1,0,0
ERR2815511,1,1,1,1,1,1,1,0,1,0,0
ERR2815512,1,1,1,1,1,1,1,1,1,0,0
ERR2815519,1,1,1,1,1,1,1,1,1,0,0
ERR2815520,1,1,1,1,1,1,1,0,1,0,0
ERR2815535,1,1,1,1,1,1,1,0,0,0,0
ERR2815537,1,1,1,1,1,1,1,1,1,0,0
ERR2815600,1,1,1,1,1,1,1,1,1,0,0
ERR2815603,1,1,1,1,1,1,1,0,1,0,0
ERR2815604,1,1,1,1,1,1,1,0,0,0,0
ERR2815605,1,1,1,1,1,1,1,1,1,0,0
ERR2815606,1,1,1,1,1,1,1,1,1,0,1
ERR2815607,1,1,1,1,1,1,1,0,0,0,0
ERR2815608,1,1,1,1,1,1,1,0,0,0,0
ERR2815609,1,1,1,1,1,1,1,0,0,0,0
ERR2815611,1,1,1,1,1,1,1,0,1,0,0
ERR2815612,1,1,1,1,1,1,1,0,0,0,0
ERR2815613,1,1,1,1,1,1,1,1,1,0,0
ERR3445485,1,1,1,1,1,1,1,1,1,0,0
ERR3445486,1,1,1,1,1,1,1,0,0,1,1
ERR3445488,1,1,1,1,1,1,1,0,0,1,1
ERR3445490,1,1,1,1,1,1,1,1,1,0,0
ERR3445491,1,1,1,1,1,1,1,0,0,0,0
ERR3445492,1,1,1,1,1,1,1,0,0,1,0
ERR3445494,1,1,1,1,1,1,1,1,1,0,0
ERR3445496,1,1,1,1,1,1,1,0,0,1,1
ERR3445497,1,1,1,1,1,1,1,1,1,0,0
ERR3445499,1,1,1,1,1,1,1,1,1,0,0
ERR3445500,1,1,1,1,1,1,1,0,0,1,1
ERR4450919,1,1,1,1,1,1,1,0,0,0,0
ERR4450920,1,1,1,1,1,1,1,0,0,0,0
ERR4450921,1,1,1,1,1,1,1,1,0,0,0
ERR4450922,1,1,1,1,1,1,1,1,0,0,0
ERR4450923,1,1,1,1,1,1,1,0,0,0,0
ERR4450924,1,1,1,1,1,1,1,0,0,0,0
ERR4450925,1,1,1,1,1,1,1,0,0,0,0
ERR4450926,1,1,1,1,1,1,1,0,0,1,0
ERR4450927,1,1,1,1,1,1,1,0,0,0,0
ERR4450928,1,1,1,1,1,1,1,0,0,0,0
ERR4450929,1,1,1,1,1,1,1,0,0,0,0
ERR4450930,1,1,1,1,1,1,1,0,0,0,0
ERR4450931,1,1,1,1,1,1,1,0,0,1,1
ERR4450932,1,1,1,1,1,1,1,0,0,1,0
ERR4450933,1,1,1,1,1,1,1,0,0,0,0
ERR4450934,1,1,1,1,1,1,1,0,0,0,0
ERR4450936,1,1,1,1,1,1,1,0,0,0,0
ERR4450937,1,1,1,1,1,1,1,0,0,0,0
ERR4450938,1,1,1,1,1,1,1,0,0,0,0
ERR4450939,1,1,1,1,1,1,1,0,0,0,0
ERR4450940,1,1,1,1,1,1,1,1,0,0,0
ERR4450941,1,1,1,1,1,1,1,0,0,0,0
ERR4450942,1,1,1,1,1,1,1,0,0,0,0
ERR4450944,1,1,1,1,1,1,1,0,0,0,0
ERR4450945,1,1,1,1,1,1,1,0,0,0,0
ERR4450946,1,1,1,1,1,1,1,0,0,0,0
ERR4450947,1,1,1,1,1,1,1,0,0,0,0
ERR4450948,1,1,1,1,1,1,1,0,0,0,0
ERR4450949,1,1,1,1,1,1,1,0,0,0,0
ERR4450951,1,1,1,1,1,1,1,0,0,0,0
ERR4450952,1,1,1,1,1,1,1,0,0,0,0
ERR4450953,1,1,1,1,1,1,1,1,0,0,0
ERR4450955,1,1,1,1,1,1,1,0,0,0,0
ERR4450957,1,1,1,1,1,1,1,0,0,0,0
ERR4450958,1,1,1,1,1,1,1,0,0,0,0
ERR4450959,1,1,1,1,1,1,1,0,0,0,0
ERR4450960,1,1,1,1,1,1,1,0,0,0,0
ERR4450962,1,1,1,1,1,1,1,0,0,0,0
ERR4450964,1,1,1,1,1,1,1,0,0,0,0
ERR4450966,1,1,1,1,1,1,1,0,0,0,0
ERR4450967,1,1,1,1,1,1,1,0,0,0,0
ERR4450969,1,1,1,1,1,1,1,0,0,0,0
ERR4450970,1,1,1,1,1,1,1,0,0,0,0
ERR4450971,1,1,1,1,1,1,1,0,0,0,0
ERR4450973,1,1,1,1,1,1,1,0,0,0,0
ERR4450974,1,1,1,1,1,1,1,0,0,0,0
ERR4450975,1,1,1,1,1,1,1,0,0,1,1
ERR4450976,1,1,1,1,1,1,1,1,0,0,0
ERR4451180,1,1,1,1,1,1,1,0,0,0,0
ERR4451181,1,1,1,1,1,1,1,0,0,0,0
ERR4451182,1,1,1,1,1,1,1,0,0,0,0
ERR4451184,1,1,1,1,1,1,1,0,0,0,0
ERR4451185,1,1,1,1,1,1,1,0,0,0,0
ERR4451186,1,1,1,1,1,1,1,0,0,0,0
ERR4451187,1,1,1,1,1,1,1,0,0,0,0
ERR4451188,1,1,1,1,1,1,1,0,0,0,0
ERR4451189,1,1,1,1,1,1,1,0,0,0,0
ERR4451190,1,1,1,1,1,1,1,0,0,0,0
ERR4451191,1,1,1,1,1,1,1,0,0,0,0
ERR4451192,1,1,1,1,1,1,1,1,0,0,0
ERR4451193,1,1,1,1,1,1,1,0,0,0,0
ERR4451194,1,1,1,1,1,1,1,1,0,0,0
ERR4451195,1,1,1,1,1,1,1,0,0,0,0
ERR4769395,1,1,1,1,1,1,1,1,0,0,0
ERR4769396,1,1,1,1,1,1,1,0,0,0,0
ERR4769397,1,1,1,1,1,1,1,0,0,0,0
ERR4769398,1,1,1,1,1,1,1,0,0,0,0
ERR4769399,1,1,1,1,1,1,1,0,0,1,0
ERR4769400,1,1,1,1,1,1,1,1,1,0,0
ERR4769401,1,1,1,1,1,1,1,0,0,1,0
ERR4769402,1,1,1,1,1,1,1,0,0,1,0
ERR4769405,1,1,1,1,1,1,1,0,0,0,0
ERR4769407,1,1,1,1,1,1,1,0,0,0,0
ERR4769409,1,1,1,1,1,1,1,0,0,0,0
ERR4769411,1,1,1,1,1,1,1,0,0,1,0
ERR4769413,1,1,1,1,1,1,1,0,0,1,0
ERR4769414,1,1,1,1,1,1,1,0,0,0,0
ERR4769415,1,1,1,1,1,1,1,1,0,1,0
ERR4769416,1,1,1,1,1,1,1,0,0,0,0
ERR4769420,1,1,1,1,1,1,1,0,0,0,0
ERR4769422,1,1,1,1,1,1,1,0,0,1,0
ERR4769426,1,1,1,1,1,1,1,0,0,0,0
ERR4769430,1,1,1,1,1,1,1,1,1,0,0
ERR4769431,1,1,1,1,1,1,1,0,0,1,0
ERR4769432,1,1,1,1,1,1,1,0,0,0,0
ERR4769434,1,1,1,1,1,1,1,0,0,1,1
ERR4769438,1,1,1,1,1,1,1,1,0,0,0
ERR4769443,1,1,1,1,1,1,1,0,0,1,1
ERR4769448,1,1,1,1,1,0,0,1,0,1,0
ERR4769449,1,1,1,1,1,1,1,1,0,0,0
ERR4769456,1,1,1,1,1,1,1,0,0,1,1
ERR4769458,1,1,1,1,1,1,1,0,0,1,1
ERR4769460,1,1,1,1,1,1,1,0,0,1,1
ERR4769465,1,1,1,1,1,1,1,0,0,1,1
ERR4769466,1,1,1,1,1,1,1,0,0,1,0
ERR4769468,1,1,1,1,1,1,1,0,0,1,0
ERR4769475,1,1,1,1,1,1,1,1,0,1,0
ERR4769476,1,1,1,1,1,1,1,0,0,1,0
ERR4769477,1,1,1,1,1,1,1,0,0,1,0
ERR4769483,1,1,1,1,1,1,1,0,0,1,1
ERR4769490,1,1,1,1,1,1,1,1,0,1,1
ERR4769492,1,1,1,1,1,1,1,0,0,1,1
ERR4769496,1,1,1,1,1,1,1,0,0,1,1
ERR4769499,1,1,1,1,1,1,1,0,0,1,1
ERR4769501,1,1,1,1,1,1,1,1,0,1,1
ERR4769509,1,1,1,1,1,1,1,0,0,0,0
ERR4769515,1,1,1,1,1,1,1,0,0,1,0
ERR4769523,1,1,1,1,1,1,1,0,0,0,0
ERR4769526,1,1,1,1,1,1,1,0,0,0,0
ERR4769535,1,1,1,1,1,1,1,0,0,1,1
ERR4769559,1,1,1,1,1,1,1,1,1,0,0
ERR4769563,1,1,1,1,1,1,1,0,0,0,0
ERR4769565,1,1,1,1,1,1,1,0,0,0,0
ERR4769569,1,1,1,1,1,1,1,1,0,0,0
ERR4772200,1,1,1,1,1,1,1,1,1,0,0
ERR4772209,1,1,1,1,1,1,1,0,0,0,0
ERR4772213,1,1,1,1,1,1,1,0,0,0,0
ERR4772214,1,1,1,1,1,1,1,0,0,0,0
ERR4772216,1,1,1,1,1,1,1,0,0,0,0
ERR4772220,1,1,1,1,1,1,1,0,0,0,0
ERR4772221,1,1,1,1,1,1,1,0,0,0,0
ERR4772223,1,1,1,1,1,1,1,0,0,0,0
ERR4772224,1,1,1,1,1,1,1,1,1,0,0
ERR4772226,1,1,1,1,1,1,1,0,0,1,0
ERR4772228,1,1,1,1,1,1,1,1,1,0,1
ERR502499,1,1,1,1,1,1,1,0,0,0,0
ERR502526,1,1,1,1,1,1,1,0,0,0,0
ERR553061,1,1,1,1,1,1,1,0,0,0,0
ERR6367050,1,1,1,1,1,1,1,0,0,0,0
ERR6367051,1,1,1,1,1,1,1,0,0,0,0
ERR6367052,1,1,1,1,1,1,1,0,0,0,0
ERR6367057,1,1,1,1,1,1,1,0,0,1,0
ERR6367058,1,1,1,1,1,1,1,0,0,1,0
ERR6367059,1,1,1,1,1,1,1,0,0,1,0
ERR6367060,1,1,1,1,1,1,1,0,0,1,0
ERR6367061,1,1,1,1,1,1,1,0,0,0,0
ERR6367062,1,1,1,1,1,1,1,0,0,0,0
ERR6367063,1,1,1,1,1,1,1,0,0,0,0
ERR6367064,1,1,1,1,1,1,1,0,0,0,0
ERR6367065,1,1,1,1,1,1,1,0,0,0,0
ERR6367066,1,1,1,1,1,1,1,0,0,0,0
ERR6367067,1,1,1,1,1,1,1,0,0,0,0
ERR6367068,1,1,1,1,1,1,1,0,0,0,0
ERR6367069,1,1,1,1,1,1,1,0,0,0,0
ERR6367070,1,1,1,1,1,1,1,0,0,0,0
ERR6367071,1,1,1,1,1,1,1,0,0,0,0
ERR6367072,1,1,1,1,1,1,1,0,0,0,0
ERR6367073,1,1,1,1,1,1,1,0,0,0,0
ERR6367074,1,1,1,1,1,1,1,0,0,0,0
ERR6367075,1,1,1,1,1,1,1,0,0,0,0
ERR6367076,1,1,1,1,1,1,1,0,0,0,0
ERR6367077,1,1,1,1,1,1,1,0,0,0,0
ERR6367078,1,1,1,1,1,1,1,0,0,0,0
ERR6367079,1,1,1,1,1,1,1,0,0,0,0
ERR6367080,1,1,1,1,1,1,1,0,0,0,0
ERR6367081,1,1,1,1,1,1,1,0,0,0,0
ERR6367082,1,1,1,1,1,1,1,0,0,0,0
ERR6367083,1,1,1,1,1,1,1,0,0,0,0
ERR6367084,1,1,1,1,1,1,1,0,0,0,0
ERR6367085,1,1,1,1,1,1,1,0,0,0,0
ERR6367086,1,1,1,1,1,1,1,0,0,0,0
ERR6367087,1,1,1,1,1,1,1,0,0,0,0
ERR6367088,1,1,1,1,1,1,1,0,0,0,0
ERR6367089,1,1,1,1,1,1,1,0,0,0,0
ERR6367090,1,1,1,1,1,1,1,0,0,0,0
ERR6367091,1,1,1,1,1,1,1,0,0,0,0
ERR6367092,1,1,1,1,1,1,1,0,0,0,0
ERR6367093,1,1,1,1,1,1,1,0,0,0,0
ERR6367094,1,1,1,1,1,1,1,0,0,0,0
ERR6367095,1,1,1,1,1,1,1,0,0,0,0
ERR6367096,1,1,1,1,1,1,1,0,0,0,0
ERR6367097,1,1,1,1,1,1,1,0,0,0,0
ERR6367098,1,1,1,1,1,1,1,0,0,0,0
ERR6367099,1,1,1,1,1,1,1,0,0,0,0
ERR6367100,1,1,1,1,1,1,1,0,0,0,0
ERR6367101,1,1,1,1,1,1,1,0,0,0,0
ERR6367102,1,1,1,1,1,1,1,0,0,0,0
ERR6367103,1,1,1,1,1,1,1,0,0,0,0
ERR6367104,1,1,1,1,1,1,1,0,0,0,0
ERR6367105,1,1,1,1,1,1,1,0,0,0,0
ERR6367106,1,1,1,1,1,1,1,0,0,0,0
ERR6367107,1,1,1,1,1,1,1,0,0,0,0
ERR6367108,1,1,1,1,1,1,1,0,0,0,0
ERR6367109,1,1,1,1,1,1,1,0,0,0,0
ERR6367110,1,1,1,1,1,1,1,0,0,0,0
ERR6367111,1,1,1,1,1,1,1,0,0,0,0
ERR6367112,1,1,1,1,1,1,1,0,0,0,0
ERR6367113,1,1,1,1,1,1,1,0,0,0,0
ERR6367114,1,1,1,1,1,1,1,0,0,0,0
ERR6367115,1,1,1,1,1,1,1,0,0,0,0
ERR6367117,1,1,1,1,1,1,1,0,0,0,0
ERR6367118,1,1,1,1,1,1,1,0,0,0,0
ERR6367119,1,1,1,1,1,1,1,0,0,0,0
ERR6367120,1,1,1,1,1,1,1,0,0,0,0
ERR6367121,1,1,1,1,1,1,1,0,0,0,0
ERR6367122,1,1,1,1,1,1,1,1,0,0,0
ERR6367123,1,1,1,1,1,1,1,0,0,0,0
ERR6367124,1,1,1,1,1,1,1,0,0,0,0
ERR6367125,1,1,1,1,1,1,1,0,0,0,0
ERR6367126,1,1,1,1,1,1,1,0,0,0,0
ERR6367127,1,1,1,1,1,1,1,0,0,0,0
ERR6367128,1,1,1,1,1,1,1,0,0,0,0
ERR841788,1,1,1,1,1,1,1,0,0,0,0
ERR841789,1,1,1,1,1,1,1,1,0,0,0
ERR841790,1,1,1,1,1,1,1,0,0,0,0
ERR841792,1,1,1,1,0,1,1,1,0,0,1
ERR841793,1,1,1,1,1,1,1,0,0,0,0
ERR841794,1,1,1,1,1,0,0,1,0,0,0
ERR841795,1,1,1,1,1,1,1,1,0,0,0
ERR841796,1,1,1,1,1,1,1,1,0,0,0
ERR841799,1,1,1,1,1,1,1,1,0,0,0
ERR841802,1,1,1,1,1,1,1,0,0,0,0
ERR841803,1,1,1,1,1,1,1,0,0,0,0
ERR841804,1,1,1,1,1,1,1,0,0,0,0
ERR841805,1,1,1,1,1,1,1,1,0,0,0
ERR841806,1,1,1,1,1,1,1,0,0,0,0
ERR841807,1,1,1,1,1,1,1,0,0,0,0
ERR841809,1,1,1,1,1,1,1,0,0,0,0
ERR841810,1,1,1,1,1,1,1,1,0,0,0
ERR841811,1,1,1,1,1,1,1,0,0,1,0
ERR841812,1,1,1,1,1,1,1,0,0,1,0
ERR841814,1,1,1,1,1,1,1,0,0,1,0
ERR841815,1,1,1,1,1,1,1,0,0,1,0
ERR841817,1,1,1,1,1,1,1,1,0,0,0
ERR841818,1,1,1,1,1,1,1,1,0,1,0
ERR841819,1,1,1,1,1,1,1,0,0,0,0
ERR841820,1,1,1,1,1,1,1,1,0,0,0
ERR841821,1,1,1,1,1,1,1,0,0,0,0
ERR841822,1,1,1,1,1,1,1,0,0,0,0
ERR841823,0,0,0,0,0,1,1,1,0,1,0
ERR841824,1,1,1,1,1,1,1,0,0,0,0
ERR841825,1,1,1,1,1,1,1,0,0,0,0
ERR841826,1,1,1,1,1,1,1,0,0,0,1
ERR841827,1,1,1,1,1,1,1,1,0,0,0
ERR841828,1,1,1,1,1,1,1,0,0,0,0
ERR841829,1,1,1,1,1,1,1,0,0,1,1
ERR841830,1,1,1,1,1,0,0,0,0,0,0
ERR841831,1,1,1,1,1,1,1,1,1,0,0
ERR841832,1,1,1,1,1,1,1,0,0,1,0
ERR841835,1,1,1,1,1,1,1,0,0,1,0
ERR841836,1,1,1,1,1,1,1,0,0,0,0
ERR841837,1,1,1,1,1,1,1,1,1,0,0
ERR841838,1,1,1,1,0,1,1,0,0,1,1
ERR841839,1,1,1,1,1,1,1,0,0,0,0
ERR841840,1,1,1,1,1,1,1,1,0,0,0
ERR841841,1,1,1,1,1,1,1,0,0,0,1
ERR841842,1,1,1,1,1,1,1,0,0,1,0
ERR841843,1,1,1,1,1,1,1,1,0,0,0
ERR841844,1,1,1,1,1,1,1,0,1,0,0
ERR841845,1,1,1,1,1,1,1,0,0,0,0
ERR841846,1,1,1,1,1,1,1,0,0,0,0
ERR841847,1,1,1,1,1,1,1,1,0,0,0
ERR841848,1,1,1,1,1,1,1,1,0,0,0
ERR841849,1,1,1,1,1,1,1,1,1,0,0
ERR841851,1,1,1,1,1,1,1,0,0,0,0
ERR841852,1,1,1,1,1,1,1,1,0,0,0
ERR841853,1,1,1,1,1,1,1,0,0,0,0
ERR841855,1,1,1,1,1,1,1,0,0,0,0
ERR841856,1,1,1,1,1,1,1,1,0,0,0
ERR841857,1,1,1,1,1,1,1,1,0,1,0
ERR841858,1,1,1,1,1,1,1,1,1,0,0
ERR841859,1,1,1,1,1,1,1,0,0,0,0
ERR841861,1,1,1,1,1,1,1,0,0,1,0
ERR841862,1,1,1,1,1,1,1,0,0,0,0
ERR841863,1,1,1,1,1,1,1,0,0,0,1
ERR841864,1,1,1,1,1,1,1,0,0,0,0
ERR841865,1,1,1,1,1,1,1,0,0,0,0
ERR841867,1,1,1,1,1,1,1,0,0,0,0
ERR841869,1,1,1,1,1,1,1,0,0,0,0
ERR841870,1,1,1,1,1,1,1,1,0,1,0
ERR841871,1,1,1,1,1,1,1,0,0,0,0
ERR841872,1,1,1,1,1,1,1,0,0,0,0
ERR841873,1,1,1,1,1,1,1,0,0,0,0
ERR841875,1,1,1,1,1,1,1,0,0,0,0
ERR841877,1,1,1,1,1,1,1,0,0,0,0
ERR841878,1,1,1,1,1,1,1,0,0,1,0
ERR841879,1,1,1,1,1,1,1,0,0,1,0
ERR841882,1,1,1,1,1,1,1,0,0,0,1
ERR841883,1,1,1,1,1,1,1,0,0,1,0
ERR841884,1,1,1,1,1,1,1,0,0,0,0
ERR841885,1,1,1,1,1,1,1,0,0,0,0
ERR841886,1,1,1,1,1,1,1,0,0,0,1
ERR841888,1,1,1,1,1,1,1,0,0,0,0
ERR841889,1,1,1,1,1,1,1,1,0,0,0
ERR841890,1,1,1,1,1,1,1,0,0,0,0
ERR841891,1,1,1,1,1,1,1,0,0,0,0
ERR841892,1,1,1,1,1,1,1,0,0,0,0
ERR841895,1,1,1,1,1,1,1,0,0,0,0
ERR841896,1,1,1,1,1,1,1,0,0,0,0
ERR841898,1,1,1,1,1,1,1,0,0,0,0
ERR841899,1,1,1,1,1,1,1,0,0,1,1
ERR841900,1,1,1,1,1,1,1,0,0,0,0
ERR841902,1,1,1,1,1,1,1,0,0,0,0
ERR841904,1,1,1,1,1,1,1,1,0,1,0
ERR841905,1,1,1,1,1,1,1,1,0,1,0
SRR13199719,1,1,1,1,1,1,1,1,1,0,0
SRR13199720,1,1,1,1,1,1,1,1,1,0,0
SRR13199721,1,1,1,1,1,1,1,0,0,0,0
SRR13199724,1,1,1,1,1,1,1,1,1,0,0
SRR13199725,1,1,1,1,1,1,1,1,1,0,0
SRR13199728,1,1,1,1,1,1,1,1,1,0,0
SRR13199729,1,1,1,1,1,1,1,1,0,0,0
SRR13199730,1,1,1,1,1,1,1,1,0,0,0
SRR13199731,1,1,1,1,1,1,1,1,0,0,0
SRR13199732,1,1,1,1,1,1,1,1,1,0,0
SRR13199735,1,1,1,1,1,1,1,1,1,0,0
SRR13199741,1,1,1,1,1,1,1,1,0,1,0
SRR13199743,1,1,1,1,1,1,1,1,0,0,0
SRR13199745,1,1,1,1,1,1,1,1,1,0,0
SRR13199748,1,1,1,1,1,1,1,1,1,0,0
SRR13199749,1,1,1,1,1,1,1,1,1,0,0
SRR13199751,1,1,1,1,1,1,1,1,1,0,0
SRR13199752,1,1,1,1,1,1,1,0,0,0,0
SRR13199755,1,1,1,1,1,1,1,1,1,0,0
SRR13199756,1,1,1,1,1,1,1,0,0,0,0
SRR13199758,1,1,1,1,1,1,1,1,1,0,0
SRR13199760,1,1,1,1,1,1,1,1,1,0,0
SRR13199761,1,1,1,1,1,1,1,0,0,1,1
SRR13199762,1,1,1,1,1,1,1,1,1,0,0
SRR16278219,1,1,1,1,1,1,1,0,0,1,1
SRR16278220,1,1,1,1,1,1,1,1,0,1,0
SRR16278223,1,1,1,1,1,1,1,0,0,1,1
SRR16278224,1,1,1,1,1,1,1,0,0,1,1
SRR16278225,1,1,1,1,1,1,1,0,0,1,0
SRR16278227,1,1,1,1,1,1,1,0,0,1,0
SRR16278228,1,1,1,1,1,1,1,1,0,1,0
SRR16278229,1,1,1,1,1,1,1,0,0,1,0
SRR16278230,1,1,1,1,1,1,1,0,0,1,1
SRR16278232,1,1,1,1,1,1,1,1,0,1,0
SRR16278233,1,1,1,1,1,1,1,0,0,0,0
SRR16278234,1,1,1,1,1,1,1,0,0,1,0
SRR16278235,1,1,1,1,1,1,1,0,0,1,0
SRR16278236,1,1,1,1,1,1,1,0,0,1,1
SRR16278237,1,1,1,1,1,1,1,0,0,1,0
SRR16278238,1,1,1,1,1,1,1,1,1,0,0
SRR16278239,1,1,1,1,1,1,1,0,0,1,1
SRR16278241,1,1,1,1,1,1,1,1,0,1,0
SRR16278242,1,1,1,1,1,1,1,0,0,1,0
SRR16278243,1,1,1,1,1,1,1,0,0,1,1
SRR16278244,1,1,1,1,1,1,1,1,0,1,0
SRR16278245,1,1,1,1,1,1,1,0,0,1,0
SRR16278246,1,1,1,1,1,1,1,0,0,1,1
SRR16278247,1,1,1,1,1,1,1,0,0,1,1
SRR16278248,1,1,1,1,1,1,1,0,0,1,1
SRR16278249,1,1,1,1,1,1,1,0,0,1,1
SRR16278251,1,1,1,1,1,1,1,0,0,1,1
SRR16278253,1,1,1,1,1,1,1,0,0,1,0
SRR16278254,1,1,1,1,1,1,1,0,0,1,0
SRR16278255,1,1,1,1,1,1,1,1,0,1,1
SRR16278256,1,1,1,1,1,1,1,0,0,1,0
SRR16278257,1,1,1,1,1,1,1,1,0,1,0
SRR16278259,1,1,1,1,1,1,1,1,0,1,0
