DATASET_HEATMAP 
#In heatmaps, each ID is associated to multiple numeric values, which are displayed as a set of colored boxes defined by a color gradient
#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,PE_PGRS23

#dataset color (can be changed later)
COLOR #ff0000

#define labels for each individual field column
FIELD_LABELS,PE_PGRS58~~~PE_PGRS58_2~~~PE_PGRS23~~~PE_PGRS23_2~~~PE_PGRS34~~~PE_PGRS58_1,PE_PGRS23,group_3598,group_3592,group_3579,group_3090,group_3202,group_3125,group_3116
#By default, color gradients will be calculated based on dataset values. You can force different values to use in the calculation by setting the values below:
#USER_MIN_VALUE 0
#USER_MID_VALUE 500
#USER_MAX_VALUE 1000

#border width; if set above 0, a border of specified width (in pixels) will be drawn around individual cells
#BORDER_WIDTH 0

#border color; used only when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#display or hide the text labels above each field column
#SHOW_LABELS 1

#text label size factor
#SIZE_FACTOR 1

#text label rotation
#LABEL_ROTATION 0

#text label shift in pixels (positive or negative)
#LABEL_SHIFT 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#ID1 value1 value2 value3 value4 value5 value6
#You can use the 'X' letter instead of the numeric value to denote the empty fields. These will be colored using 'COLOR_NAN' option set above.
#9606 100 300 250 100 50 210
#15303 20 X 130 200 300 15
#ID,PE_PGRS58~~~PE_PGRS58_2~~~PE_PGRS23~~~PE_PGRS23_2~~~PE_PGRS34~~~PE_PGRS58_1,PE_PGRS23,group_3598,group_3592,group_3579,group_3090,group_3202,group_3125,group_3116
ERR1203064,0,0,0,0,0,0,0,0,0
ERR161044,0,0,0,0,0,0,0,0,0
ERR1815539,1,0,0,0,0,0,0,0,0
ERR1815542,1,0,0,0,0,0,0,0,0
ERR1815543,1,0,0,0,0,0,0,0,0
ERR1815546,1,0,0,0,0,0,0,0,0
ERR1815547,1,0,0,0,0,0,0,0,0
ERR1815549,1,0,0,0,0,0,0,0,0
ERR1815550,1,0,0,0,0,0,0,0,0
ERR181980,1,0,0,0,0,0,0,0,0
ERR212091,0,0,0,0,0,0,0,0,0
ERR2212116,0,0,0,0,0,0,0,0,0
ERR2212117,0,0,0,0,0,0,0,0,0
ERR2212118,1,0,0,0,0,0,0,0,0
ERR2212119,0,0,0,0,0,0,0,0,0
ERR2212120,1,0,0,0,0,0,0,0,0
ERR2212121,1,0,0,0,0,0,0,0,0
ERR2212124,1,0,0,0,0,0,0,0,0
ERR2212125,0,0,0,0,0,0,0,0,0
ERR2815506,1,0,0,0,0,0,0,0,0
ERR2815508,0,0,0,0,0,0,0,0,0
ERR2815509,0,0,0,0,0,0,0,0,0
ERR2815510,1,0,0,0,0,0,0,0,0
ERR2815511,0,0,0,0,0,0,0,0,0
ERR2815512,0,0,0,0,0,0,0,0,0
ERR2815519,0,0,0,0,0,0,0,0,0
ERR2815520,1,0,0,0,0,0,0,0,0
ERR2815535,1,0,0,0,0,0,0,0,0
ERR2815537,0,0,0,0,0,0,0,0,0
ERR2815600,1,1,0,0,0,0,0,0,0
ERR2815603,0,0,0,0,0,0,0,0,0
ERR2815604,0,0,0,0,0,0,0,0,0
ERR2815605,0,0,0,0,0,0,0,0,0
ERR2815606,0,0,0,0,0,0,0,0,0
ERR2815607,1,0,0,0,0,0,0,0,0
ERR2815608,1,0,0,0,0,0,0,0,0
ERR2815609,0,0,0,0,0,0,0,0,0
ERR2815611,0,0,0,0,0,0,0,0,0
ERR2815612,0,0,0,0,0,0,0,0,0
ERR2815613,1,0,0,0,0,0,0,0,0
ERR3445485,1,0,0,0,0,0,0,0,0
ERR3445486,0,0,0,0,0,0,0,0,0
ERR3445488,0,0,0,0,0,0,0,0,0
ERR3445490,1,0,0,0,0,0,0,0,0
ERR3445491,1,0,0,0,0,0,0,0,0
ERR3445492,1,0,0,0,0,0,0,0,0
ERR3445494,1,0,0,0,0,0,0,0,0
ERR3445496,0,0,0,0,0,0,0,0,0
ERR3445497,0,0,0,0,0,0,0,0,0
ERR3445499,1,0,0,0,0,0,0,0,0
ERR3445500,1,0,0,0,0,0,0,0,0
ERR4450919,1,0,0,0,0,0,0,0,0
ERR4450920,1,0,0,0,0,0,0,0,0
ERR4450921,1,0,0,0,0,0,0,0,0
ERR4450922,1,0,0,0,0,0,0,0,0
ERR4450923,0,0,0,0,0,0,0,0,0
ERR4450924,1,0,0,0,0,0,0,0,0
ERR4450925,1,0,0,0,0,0,0,0,0
ERR4450926,1,0,0,0,0,0,0,0,0
ERR4450927,1,0,0,0,0,0,0,0,0
ERR4450928,1,0,0,0,0,0,0,0,0
ERR4450929,1,0,0,0,0,0,0,0,0
ERR4450930,0,0,0,0,0,0,0,0,0
ERR4450931,0,0,0,0,0,0,0,0,0
ERR4450932,1,0,0,0,0,0,0,0,0
ERR4450933,1,0,0,0,0,0,0,0,0
ERR4450934,1,0,0,0,0,0,0,0,0
ERR4450936,0,0,0,0,0,0,0,0,0
ERR4450937,1,0,0,0,0,0,0,0,0
ERR4450938,0,0,0,0,0,0,0,0,0
ERR4450939,1,0,0,0,0,0,0,0,0
ERR4450940,0,0,0,0,0,0,0,0,0
ERR4450941,1,0,0,0,0,0,0,0,0
ERR4450942,1,0,0,0,0,0,0,0,0
ERR4450944,1,0,0,0,0,0,0,0,0
ERR4450945,1,0,0,0,0,0,0,0,0
ERR4450946,1,0,0,0,0,0,0,0,0
ERR4450947,1,0,0,0,0,0,0,0,0
ERR4450948,1,0,0,0,0,0,0,0,0
ERR4450949,0,1,0,0,0,0,0,0,0
ERR4450951,1,0,0,0,0,0,0,0,0
ERR4450952,0,0,0,0,0,0,0,0,0
ERR4450953,1,0,0,0,0,0,0,0,0
ERR4450955,1,0,0,0,0,0,0,0,0
ERR4450957,0,0,0,0,0,0,0,0,0
ERR4450958,1,0,0,0,0,0,0,0,0
ERR4450959,1,0,0,0,0,0,0,0,0
ERR4450960,1,0,0,0,0,0,0,0,0
ERR4450962,1,0,0,0,0,0,0,0,0
ERR4450964,1,0,0,0,0,0,0,0,0
ERR4450966,1,0,0,0,0,0,0,0,0
ERR4450967,1,0,0,0,0,0,0,0,0
ERR4450969,1,0,0,0,0,0,0,0,0
ERR4450970,1,0,0,0,0,0,0,0,0
ERR4450971,1,0,0,0,0,0,0,0,0
ERR4450973,1,0,0,0,0,0,0,0,0
ERR4450974,1,0,0,0,0,0,0,0,0
ERR4450975,0,0,0,0,0,0,0,0,0
ERR4450976,0,0,0,0,0,0,0,0,0
ERR4451180,0,0,0,0,0,0,0,0,0
ERR4451181,0,0,0,0,0,0,0,0,0
ERR4451182,0,0,0,0,0,0,0,0,0
ERR4451184,0,0,0,0,0,0,0,0,0
ERR4451185,0,0,0,0,0,0,0,0,0
ERR4451186,0,0,0,0,0,0,0,0,0
ERR4451187,0,0,0,0,0,0,0,0,0
ERR4451188,0,0,0,0,0,0,0,0,0
ERR4451189,0,0,0,0,0,0,0,0,0
ERR4451190,0,0,0,0,0,0,0,0,0
ERR4451191,0,0,0,0,0,0,0,0,0
ERR4451192,0,0,0,0,0,0,0,0,0
ERR4451193,0,0,0,0,0,0,0,0,0
ERR4451194,0,0,0,0,0,0,0,0,0
ERR4451195,0,0,0,0,0,0,0,0,0
ERR4769395,0,0,0,0,0,0,0,0,0
ERR4769396,0,0,0,0,0,0,0,0,0
ERR4769397,0,0,0,0,0,0,0,0,0
ERR4769398,0,0,0,0,0,0,0,0,0
ERR4769399,0,0,0,0,0,0,0,0,0
ERR4769400,1,0,0,0,0,0,0,0,0
ERR4769401,0,0,0,0,0,0,0,0,0
ERR4769402,0,0,0,0,0,0,0,0,0
ERR4769405,0,0,0,0,0,0,0,0,0
ERR4769407,0,0,0,0,0,0,0,0,0
ERR4769409,1,0,0,0,0,0,0,0,0
ERR4769411,1,0,0,0,0,0,0,0,0
ERR4769413,0,0,0,0,0,0,0,0,0
ERR4769414,0,0,0,0,0,0,0,0,0
ERR4769415,0,0,0,0,0,0,0,0,0
ERR4769416,0,0,0,0,0,0,0,0,0
ERR4769420,0,0,0,0,0,0,0,0,0
ERR4769422,0,0,0,0,0,0,0,0,0
ERR4769426,0,0,0,0,0,0,0,0,0
ERR4769430,1,0,0,0,0,0,0,0,0
ERR4769431,0,0,0,0,0,0,0,0,0
ERR4769432,0,0,0,0,0,0,0,0,0
ERR4769434,0,0,0,0,0,0,0,0,0
ERR4769438,1,0,0,0,0,0,0,0,0
ERR4769443,0,0,0,0,0,0,0,0,0
ERR4769448,1,0,0,0,0,1,0,0,0
ERR4769449,0,0,0,0,0,0,0,0,0
ERR4769456,0,0,0,0,0,0,0,0,0
ERR4769458,0,0,0,0,0,0,0,0,0
ERR4769460,0,0,0,0,0,0,0,0,0
ERR4769465,0,0,0,0,0,0,0,0,0
ERR4769466,0,0,0,0,0,0,0,0,0
ERR4769468,0,0,0,0,0,0,0,0,0
ERR4769475,0,0,0,0,0,0,0,0,0
ERR4769476,0,0,0,0,0,0,0,0,0
ERR4769477,0,0,0,0,0,0,0,0,0
ERR4769483,0,0,0,0,0,0,0,0,0
ERR4769490,1,0,0,0,0,0,0,0,0
ERR4769492,1,0,0,0,0,0,0,0,0
ERR4769496,0,0,0,0,0,0,0,0,0
ERR4769499,1,0,0,0,0,0,0,0,0
ERR4769501,1,0,0,0,0,0,0,0,0
ERR4769509,1,0,0,0,0,0,0,0,0
ERR4769515,1,0,0,0,0,0,0,0,0
ERR4769523,0,0,0,0,0,0,0,0,0
ERR4769526,0,0,0,0,0,0,0,0,0
ERR4769535,0,0,0,0,0,0,0,0,0
ERR4769559,1,0,0,0,0,0,0,0,0
ERR4769563,1,0,0,0,0,0,0,0,0
ERR4769565,0,0,0,0,0,0,0,0,0
ERR4769569,0,0,0,0,0,0,0,0,0
ERR4772200,1,0,0,0,0,0,0,0,0
ERR4772209,0,0,0,0,0,0,0,0,0
ERR4772213,1,0,0,0,0,0,0,0,0
ERR4772214,0,0,0,0,0,0,0,0,0
ERR4772216,1,0,0,0,0,0,0,0,0
ERR4772220,1,0,0,0,0,0,0,0,0
ERR4772221,0,0,0,0,0,0,0,0,0
ERR4772223,0,0,0,0,0,0,0,0,0
ERR4772224,0,0,0,0,0,0,0,0,0
ERR4772226,1,0,0,0,0,0,0,0,0
ERR4772228,0,0,0,0,0,0,0,0,0
ERR502499,0,0,0,0,0,0,0,0,0
ERR502526,0,0,0,0,0,0,0,0,0
ERR553061,0,0,0,0,0,0,0,0,0
ERR6367050,1,0,0,0,0,0,0,0,0
ERR6367051,1,0,0,0,0,0,0,0,0
ERR6367052,1,0,0,0,0,0,0,0,0
ERR6367057,0,0,0,0,0,0,0,0,0
ERR6367058,0,0,0,0,0,0,0,0,0
ERR6367059,0,0,0,0,0,0,0,0,0
ERR6367060,0,0,0,0,0,0,0,0,0
ERR6367061,0,0,0,0,0,0,0,0,0
ERR6367062,0,0,0,0,0,0,0,0,0
ERR6367063,0,0,0,0,0,0,0,0,0
ERR6367064,0,0,0,0,0,0,0,0,0
ERR6367065,0,0,0,0,0,0,0,0,0
ERR6367066,0,0,0,0,0,0,0,0,0
ERR6367067,0,0,0,0,0,0,0,0,0
ERR6367068,0,0,0,0,0,0,0,0,0
ERR6367069,0,0,0,0,0,0,0,0,0
ERR6367070,0,0,0,0,0,0,0,0,0
ERR6367071,0,0,0,0,0,0,0,0,0
ERR6367072,0,0,0,0,0,0,0,0,0
ERR6367073,0,0,0,0,0,0,0,0,0
ERR6367074,0,0,0,0,0,0,0,0,0
ERR6367075,0,0,0,0,0,0,0,0,0
ERR6367076,0,0,0,0,0,0,0,0,0
ERR6367077,0,0,0,0,0,0,0,0,0
ERR6367078,0,0,0,0,0,0,0,0,0
ERR6367079,0,0,0,0,0,0,0,0,0
ERR6367080,0,0,0,0,0,0,0,0,0
ERR6367081,1,0,0,0,0,0,0,0,0
ERR6367082,0,0,0,0,0,0,0,0,0
ERR6367083,1,0,0,0,0,0,0,0,0
ERR6367084,0,0,0,0,0,0,0,0,0
ERR6367085,0,0,0,0,0,0,0,0,0
ERR6367086,0,0,0,0,0,0,0,0,0
ERR6367087,0,0,0,0,0,0,0,0,0
ERR6367088,0,0,0,0,0,0,0,0,0
ERR6367089,0,0,0,0,0,0,0,0,0
ERR6367090,0,0,0,0,0,0,0,0,0
ERR6367091,0,0,0,0,0,0,0,0,0
ERR6367092,0,0,0,0,0,0,0,0,0
ERR6367093,0,0,0,0,0,0,0,0,0
ERR6367094,0,0,0,0,0,0,0,0,0
ERR6367095,0,0,0,0,0,0,0,0,0
ERR6367096,0,0,0,0,0,0,0,0,0
ERR6367097,0,0,0,0,0,0,0,0,0
ERR6367098,0,0,0,0,0,0,0,0,0
ERR6367099,0,0,0,0,0,0,0,0,0
ERR6367100,0,0,0,0,0,0,0,0,0
ERR6367101,0,0,0,0,0,0,0,0,0
ERR6367102,0,0,0,0,0,0,0,0,0
ERR6367103,0,0,0,0,0,0,0,0,0
ERR6367104,0,0,0,0,0,0,0,0,0
ERR6367105,0,0,0,0,0,0,0,0,0
ERR6367106,0,0,0,0,0,0,0,0,0
ERR6367107,0,0,0,0,0,0,0,0,0
ERR6367108,0,0,0,0,0,0,0,0,0
ERR6367109,0,0,0,0,0,0,0,0,0
ERR6367110,0,0,0,0,0,0,0,0,0
ERR6367111,0,0,0,0,0,0,0,0,0
ERR6367112,0,0,0,0,0,0,0,0,0
ERR6367113,1,0,0,0,0,0,0,0,0
ERR6367114,1,0,0,0,0,0,0,0,0
ERR6367115,1,0,0,0,0,0,0,0,0
ERR6367117,0,0,0,0,0,0,0,0,0
ERR6367118,0,0,0,0,0,0,0,0,0
ERR6367119,0,0,0,0,0,0,0,0,0
ERR6367120,0,0,0,0,0,0,0,0,0
ERR6367121,0,0,0,0,0,0,0,0,0
ERR6367122,1,0,0,0,0,0,0,0,0
ERR6367123,0,0,0,0,0,0,0,0,0
ERR6367124,0,0,0,0,0,0,0,0,0
ERR6367125,0,0,0,0,0,0,0,0,0
ERR6367126,0,0,0,0,0,0,0,0,0
ERR6367127,0,0,0,0,0,0,0,0,0
ERR6367128,0,0,0,0,0,0,0,0,0
ERR841788,1,0,0,0,0,0,0,0,0
ERR841789,1,0,0,0,0,0,0,0,0
ERR841790,1,0,0,0,0,0,0,0,0
ERR841792,1,0,0,0,0,0,0,0,0
ERR841793,1,0,0,0,0,0,0,0,0
ERR841794,1,0,0,0,0,0,0,0,0
ERR841795,1,0,0,0,0,0,0,0,0
ERR841796,1,0,0,0,0,0,0,0,0
ERR841799,1,0,0,0,0,0,0,0,0
ERR841802,1,0,0,0,0,0,0,0,0
ERR841803,1,0,0,0,0,0,0,0,0
ERR841804,1,0,0,0,0,0,0,0,0
ERR841805,1,0,0,0,0,0,0,0,0
ERR841806,1,0,0,0,0,0,0,0,0
ERR841807,1,0,0,0,0,0,0,0,0
ERR841809,1,0,0,0,0,0,0,0,0
ERR841810,1,0,0,0,0,0,0,0,0
ERR841811,1,0,0,0,0,0,0,0,0
ERR841812,0,0,0,0,0,0,0,0,0
ERR841814,1,0,0,0,0,0,0,0,0
ERR841815,1,0,0,0,0,0,0,0,0
ERR841817,1,0,0,0,0,0,0,0,0
ERR841818,0,0,0,0,0,0,0,0,0
ERR841819,1,0,0,0,0,0,0,0,0
ERR841820,1,0,0,0,0,0,0,0,0
ERR841821,1,0,0,0,0,0,0,0,0
ERR841822,1,0,0,0,0,0,0,0,0
ERR841823,1,0,0,0,0,0,0,0,0
ERR841824,1,0,0,0,0,0,0,0,0
ERR841825,1,0,0,0,0,0,0,0,0
ERR841826,1,0,0,0,0,0,0,0,0
ERR841827,1,0,0,0,0,0,0,0,0
ERR841828,1,0,0,0,0,0,0,0,0
ERR841829,0,0,0,0,0,0,0,0,0
ERR841830,1,0,0,0,0,0,0,0,0
ERR841831,0,0,0,0,0,0,0,0,0
ERR841832,1,0,0,0,0,0,0,0,0
ERR841835,1,0,0,0,0,0,0,0,0
ERR841836,1,0,0,0,0,0,0,0,0
ERR841837,1,0,0,0,0,0,0,0,0
ERR841838,1,0,0,0,0,0,0,0,0
ERR841839,1,0,0,0,0,0,0,0,0
ERR841840,1,0,0,0,0,0,0,0,0
ERR841841,1,0,0,0,0,0,0,0,0
ERR841842,1,0,0,0,0,0,0,0,0
ERR841843,1,0,0,0,0,0,0,0,0
ERR841844,1,0,0,0,0,0,0,0,0
ERR841845,1,0,0,0,0,0,0,0,0
ERR841846,1,0,0,0,0,0,0,0,0
ERR841847,0,0,0,0,0,0,0,0,0
ERR841848,1,0,0,0,0,0,0,0,0
ERR841849,1,0,0,0,0,0,0,0,0
ERR841851,1,0,0,0,0,0,0,0,0
ERR841852,1,0,0,0,0,0,0,0,0
ERR841853,1,0,0,0,0,0,0,0,0
ERR841855,1,0,0,0,0,0,0,0,0
ERR841856,1,0,0,0,0,0,0,0,0
ERR841857,1,0,0,0,0,0,0,0,0
ERR841858,1,0,0,0,0,0,0,0,0
ERR841859,1,0,0,0,0,0,0,0,0
ERR841861,0,0,0,0,0,0,0,0,0
ERR841862,1,0,0,0,0,0,0,0,0
ERR841863,1,0,0,0,0,0,0,0,0
ERR841864,0,0,0,0,0,0,0,0,0
ERR841865,1,0,0,0,0,0,0,0,0
ERR841867,0,0,0,0,0,0,0,0,0
ERR841869,1,0,0,0,0,0,0,0,0
ERR841870,1,0,0,0,0,0,0,0,0
ERR841871,1,0,0,0,0,0,0,0,0
ERR841872,1,0,0,0,0,0,0,0,0
ERR841873,1,0,0,0,0,0,0,0,0
ERR841875,0,0,0,0,0,0,0,0,0
ERR841877,1,0,0,0,0,0,0,0,0
ERR841878,0,0,0,0,0,0,0,0,0
ERR841879,0,0,0,0,0,0,0,0,0
ERR841882,1,0,0,0,0,0,0,0,0
ERR841883,1,0,0,0,0,0,0,0,0
ERR841884,1,0,0,0,0,0,0,0,0
ERR841885,1,1,0,0,0,0,0,0,0
ERR841886,1,0,0,0,0,0,0,0,0
ERR841888,1,0,0,0,0,0,0,0,0
ERR841889,1,0,0,0,0,0,0,0,0
ERR841890,1,0,0,0,0,0,0,0,0
ERR841891,1,0,0,0,0,0,0,0,0
ERR841892,1,0,0,0,0,0,0,0,0
ERR841895,0,0,0,0,0,0,0,0,0
ERR841896,0,0,0,0,0,0,0,0,0
ERR841898,1,0,0,0,0,0,0,0,0
ERR841899,1,0,0,0,0,0,0,0,0
ERR841900,1,0,0,0,0,0,0,0,0
ERR841902,1,0,0,0,0,0,0,0,0
ERR841904,0,0,0,0,0,0,0,0,0
ERR841905,0,0,0,0,0,0,0,0,0
SRR13199719,1,0,0,0,0,0,0,0,0
SRR13199720,0,1,0,0,0,0,0,0,0
SRR13199721,0,0,0,0,0,0,0,0,0
SRR13199724,1,0,0,0,0,0,0,0,0
SRR13199725,1,0,0,0,0,0,0,0,0
SRR13199728,0,0,0,0,0,0,0,0,0
SRR13199729,0,0,0,0,0,0,0,0,0
SRR13199730,0,0,0,0,0,0,0,0,0
SRR13199731,1,0,0,0,0,0,0,0,0
SRR13199732,0,0,0,0,0,0,0,0,0
SRR13199735,1,0,0,0,0,0,0,0,0
SRR13199741,1,0,0,0,0,0,0,0,0
SRR13199743,0,0,0,0,0,0,0,0,0
SRR13199745,0,0,0,0,0,0,0,0,0
SRR13199748,0,0,0,0,0,0,0,0,0
SRR13199749,0,0,0,0,0,0,0,0,0
SRR13199751,0,0,0,0,0,0,0,0,0
SRR13199752,1,0,0,0,0,0,0,0,0
SRR13199755,0,0,0,0,0,0,0,0,0
SRR13199756,1,0,0,0,0,0,0,0,0
SRR13199758,1,0,0,0,0,0,0,0,0
SRR13199760,0,0,0,0,0,0,0,0,0
SRR13199761,0,0,0,0,0,0,0,0,0
SRR13199762,1,0,0,0,0,0,0,0,0
SRR16278219,0,0,0,0,0,0,0,0,0
SRR16278220,0,0,0,0,0,0,0,0,0
SRR16278223,0,0,0,0,0,0,0,0,0
SRR16278224,0,0,0,0,0,0,0,0,0
SRR16278225,0,0,0,0,0,0,0,0,0
SRR16278227,0,0,0,0,0,0,0,0,0
SRR16278228,0,0,0,0,0,0,0,0,0
SRR16278229,0,0,0,0,0,0,0,0,0
SRR16278230,0,0,0,0,0,0,0,0,0
SRR16278232,0,0,0,0,0,0,0,0,0
SRR16278233,0,0,0,0,0,0,0,0,0
SRR16278234,1,0,0,0,0,0,0,0,0
SRR16278235,0,0,0,0,0,0,0,0,0
SRR16278236,0,0,0,0,0,0,0,0,0
SRR16278237,0,0,0,0,0,0,0,0,0
SRR16278238,0,0,0,0,0,0,0,0,0
SRR16278239,0,0,0,0,0,0,0,0,0
SRR16278241,0,0,0,0,0,0,0,0,0
SRR16278242,0,0,0,0,0,0,0,0,0
SRR16278243,1,0,0,0,0,0,0,0,0
SRR16278244,0,0,0,0,0,0,0,0,0
SRR16278245,0,0,0,0,0,0,0,0,0
SRR16278246,0,0,0,0,0,0,0,0,0
SRR16278247,0,0,0,0,0,0,0,0,0
SRR16278248,0,0,0,0,0,0,0,0,0
SRR16278249,0,0,0,0,0,0,0,0,0
SRR16278251,1,0,0,0,0,0,0,0,0
SRR16278253,1,0,0,0,0,0,0,0,0
SRR16278254,1,0,0,0,0,0,0,0,0
SRR16278255,0,0,0,0,0,0,0,0,0
SRR16278256,0,0,0,0,0,0,0,0,0
SRR16278257,0,0,0,0,0,0,0,0,0
SRR16278259,0,0,0,0,0,0,0,0,0
SRR16278260,0,0,0,0,0,0,0,0,0
SRR16278261,0,0,0,0,0,0,0,0,0
SRR16278263,0,0,0,0,0,0,0,0,0
SRR16278264,1,0,0,0,0,0,0,0,0
SRR16278265,0,0,0,0,0,0,0,0,0
SRR16278266,0,0,0,0,0,0,0,0,0
SRR16278267,0,0,0,0,0,0,0,0,0
SRR16278268,0,0,0,0,0,0,0,0,0
SRR16278269,1,0,0,0,0,0,0,0,0
SRR16278271,0,0,0,0,0,0,0,0,0
SRR16278272,0,0,0,0,0,0,0,0,0
SRR16278276,0,0,0,0,0,0,0,0,0
SRR16278277,0,0,0,0,0,0,0,0,0
SRR16278278,0,0,0,0,0,0,0,0,0
SRR16278279,0,0,0,0,0,0,0,0,0
SRR16278280,1,0,0,0,0,0,0,0,0
SRR16278281,0,0,0,0,0,0,0,0,0
SRR16278282,0,0,0,0,0,0,0,0,0
SRR16278283,0,0,0,0,0,0,0,0,0
SRR16278284,0,0,0,0,0,0,0,0,0
SRR16278285,0,0,0,0,0,0,0,0,0
SRR16278287,0,0,0,0,0,0,0,0,0
SRR16278288,0,0,0,0,0,0,0,0,0
SRR16278289,0,0,0,0,0,0,0,0,0
SRR16278290,0,0,0,0,0,0,0,0,0
SRR16278291,0,0,0,0,0,0,0,0,0
SRR1657061,0,0,0,0,0,0,0,0,0
SRR1657070,0,0,0,0,0,0,0,0,0
SRR1791692,0,0,0,0,0,0,0,0,0
SRR1791693,0,0,0,0,0,0,0,0,0
SRR1791695,0,0,0,0,0,0,0,0,0
SRR1791697,1,0,0,0,0,0,0,0,0
SRR1791698,0,0,0,0,0,0,0,0,0
SRR1791699,1,0,0,0,0,0,0,0,0
SRR1791700,1,0,0,0,0,0,0,0,0
SRR1791702,1,0,0,0,0,0,0,0,0
SRR1791703,0,0,0,0,0,0,0,0,0
SRR1791704,0,0,0,0,0,0,0,0,0
SRR1791705,0,0,0,0,0,0,0,0,0
SRR1791706,1,0,0,0,0,0,0,0,0
SRR1791709,1,0,0,0,0,0,0,0,0
SRR1791715,1,0,0,0,0,0,0,0,0
SRR1791716,1,0,0,0,0,0,0,0,0
SRR1791718,1,0,0,0,0,0,0,0,0
SRR1791719,0,0,0,0,0,0,0,0,0
SRR1791720,1,0,0,0,0,0,0,0,0
SRR1791722,0,0,0,0,0,0,0,0,0
SRR1791723,0,0,0,0,0,0,0,0,0
SRR1791724,0,0,0,0,0,0,0,0,0
SRR1791729,0,0,0,0,0,0,0,0,0
SRR1791730,1,0,0,0,0,0,0,0,0
SRR1791731,0,0,0,0,0,0,0,0,0
SRR1791732,0,0,0,0,0,0,0,0,0
SRR1791734,1,0,0,0,0,0,0,0,0
SRR1791735,1,0,0,0,0,0,0,0,0
SRR1791736,0,0,0,0,0,0,0,0,0
SRR1791737,1,0,0,0,0,0,0,0,0
SRR1791738,1,0,0,0,0,0,0,0,0
