DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL Group

#dataset color (can be changed later)
COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES 0


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE M.bovisGroup
LEGEND_POSITION_X 100
LEGEND_POSITION_Y 100
LEGEND_SHAPES 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
LEGEND_COLORS #0D0887FF #240691FF #350498FF #45039EFF #5402A3FF #6200A7FF #7000A8FF #7E03A8FF #8B0AA5FF #9814A0FF #A31E9AFF #AE2892FF #B93289FF #C23C81FF #CC4678FF #D45270FF #DB5C68FF #E26660FF #E97158FF #EF7C51FF #F89441FF #FBA139FF #FDAE31FF #FEBC2AFF #FDCB26FF #FADA24FF #F5E926FF #F0F921FF
LEGEND_LABELS Mbovis-14 Mbovis-23 Mbovis-07 Mbovis-16 Mbovis-12 Mbovis-29 Mbovis-13 Mbovis-09 No_defining_SNP Mbovis-01 Mbovis-24 Mbovis-06 Mbovis-15 Mbovis-02 Mbovis-03 Mbovis-22 Mbovis-17 Mbovis-19 Mbovis-18 Mbovis-04 Mbovis-11 Mbovis-20 Mbovis-21 Mbovis-05 Mbovis-30 Mbovis-28 Mbovis-10 Mbovis-09R
#LEGEND_SHAPE_SCALES 1 1 0.5 1

#width of the colored strip
#STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#if set to 1, border will be drawn completely around each colored strip box
#COMPLETE_BORDER 0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#display or hide the individual label inside each colored strip (when defined in the data below)
SHOW_STRIP_LABELS 1

#position of the strip label within the box; 'top', 'center' or 'bottom'
#STRIP_LABEL_POSITION center

#strip label size factor (relative to the tree leaf labels)
#STRIP_LABEL_SIZE_FACTOR 1


#rotation of the strip labels; used only in rectangular tree display mode
#STRIP_LABEL_ROTATION 0

#strip label shift in pixels (positive or negative)
#STRIP_LABEL_SHIFT 0

#STRIP_LABEL_COLOR #000000

#draw a black outline around the text (width in pixels)
#STRIP_LABEL_OUTLINE 0.5

#display or hide the dataset label above the colored strip
#SHOW_LABELS 1

#dataset label size factor
#SIZE_FACTOR 1

#dataset label rotation
#LABEL_ROTATION 0

#dataset label shift in pixels (positive or negative)
#LABEL_SHIFT 0

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

#Examples:
#assign a red colored strip to leaf 9606, with label 'Human'
BioSample color Group
SAMN03300139_assembled #240691FF Mbovis-23
SAMN03300140_assembled #240691FF Mbovis-23
SAMN03300141_assembled #240691FF Mbovis-23
SAMN03300142_assembled #E97158FF Mbovis-18
SAMN03300143_assembled #D45270FF Mbovis-22
SAMN03300144_assembled #240691FF Mbovis-23
SAMN03300145_assembled #240691FF Mbovis-23
SAMN03300146_assembled #DB5C68FF Mbovis-17
SAMN03300148_assembled #45039EFF Mbovis-16
SAMN03300149_assembled #240691FF Mbovis-23
SAMN03300151_assembled #5402A3FF Mbovis-12
SAMN03300152_assembled #45039EFF Mbovis-16
SAMN03300155_assembled #7000A8FF Mbovis-13
SAMN03300156_assembled #A31E9AFF Mbovis-24
SAMN03300157_assembled #AE2892FF Mbovis-06
SAMN03300158_assembled #AE2892FF Mbovis-06
SAMN03300160_assembled #0D0887FF Mbovis-14
SAMN03300161_assembled #9814A0FF Mbovis-01
SAMN03300162_assembled #7000A8FF Mbovis-13
SAMN03300164_assembled #240691FF Mbovis-23
SAMN03300165_assembled #AE2892FF Mbovis-06
SAMN03300166_assembled #45039EFF Mbovis-16
SAMN03300167_assembled #DB5C68FF Mbovis-17
SAMN03300168_assembled #9814A0FF Mbovis-01
SAMN03300169_assembled #240691FF Mbovis-23
SAMN03300170_assembled #9814A0FF Mbovis-01
SAMN03300171_assembled #45039EFF Mbovis-16
SAMN03300174_assembled #350498FF Mbovis-07
SAMN03300175_assembled #9814A0FF Mbovis-01
SAMN03300176_assembled #9814A0FF Mbovis-01
SAMN03300180_assembled #DB5C68FF Mbovis-17
SAMN03300181_assembled #350498FF Mbovis-07
SAMN03300182_assembled #7000A8FF Mbovis-13
SAMN03300183_assembled #9814A0FF Mbovis-01
SAMN03300184_assembled #D45270FF Mbovis-22
SAMN03300187_assembled #DB5C68FF Mbovis-17
SAMN03300188_assembled #5402A3FF Mbovis-12
SAMN03300189_assembled #240691FF Mbovis-23
SAMN03300191_assembled #240691FF Mbovis-23
SAMN03300192_assembled #B93289FF Mbovis-15
SAMN03300193_assembled #240691FF Mbovis-23
SAMN03300194_assembled #240691FF Mbovis-23
SAMN03300195_assembled #240691FF Mbovis-23
SAMN03300197_assembled #9814A0FF Mbovis-01
SAMN03300198_assembled #45039EFF Mbovis-16
SAMN03300199_assembled #5402A3FF Mbovis-12
SAMN03300202_assembled #240691FF Mbovis-23
SAMN03300204_assembled #240691FF Mbovis-23
SAMN03300205_assembled #DB5C68FF Mbovis-17
SAMN03300207_assembled #45039EFF Mbovis-16
SAMN03300208_assembled #240691FF Mbovis-23
SAMN03300209_assembled #240691FF Mbovis-23
SAMN03300215_assembled #9814A0FF Mbovis-01
SAMN03300220_assembled #240691FF Mbovis-23
SAMN03300222_assembled #D45270FF Mbovis-22
SAMN03300225_assembled #5402A3FF Mbovis-12
SAMN03300229_assembled #E26660FF Mbovis-19
SAMN03300233_assembled #5402A3FF Mbovis-12
SAMN03300234_assembled #5402A3FF Mbovis-12
SAMN03300235_assembled #240691FF Mbovis-23
SAMN03300236_assembled #350498FF Mbovis-07
SAMN03300237_assembled #240691FF Mbovis-23
SAMN03300238_assembled #5402A3FF Mbovis-12
SAMN03300241_assembled #7E03A8FF Mbovis-09
SAMN03300243_assembled #D45270FF Mbovis-22
SAMN03300244_assembled #240691FF Mbovis-23
SAMN03300245_assembled #240691FF Mbovis-23
SAMN03300246_assembled #EF7C51FF Mbovis-04
SAMN03300248_assembled #240691FF Mbovis-23
SAMN03300249_assembled #5402A3FF Mbovis-12
SAMN03300250_assembled #240691FF Mbovis-23
SAMN03300251_assembled #240691FF Mbovis-23
SAMN03300252_assembled #9814A0FF Mbovis-01
SAMN03300253_assembled #45039EFF Mbovis-16
SAMN03300254_assembled #45039EFF Mbovis-16
SAMN03300258_assembled #240691FF Mbovis-23
SAMN03300259_assembled #350498FF Mbovis-07
SAMN03300260_assembled #9814A0FF Mbovis-01
SAMN03300261_assembled #240691FF Mbovis-23
SAMN03300262_assembled #45039EFF Mbovis-16
SAMN03300263_assembled #240691FF Mbovis-23
SAMN03300264_assembled #240691FF Mbovis-23
SAMN03300269_assembled #E26660FF Mbovis-19
SAMN03300271_assembled #350498FF Mbovis-07
SAMN03300272_assembled #240691FF Mbovis-23
SAMN03300273_assembled #240691FF Mbovis-23
SAMN03300274_assembled #A31E9AFF Mbovis-24
SAMN03300275_assembled #240691FF Mbovis-23
SAMN03300277_assembled #240691FF Mbovis-23
SAMN03300278_assembled #240691FF Mbovis-23
SAMN03300281_assembled #AE2892FF Mbovis-06
SAMN03300282_assembled #240691FF Mbovis-23
SAMN03300283_assembled #9814A0FF Mbovis-01
SAMN03300284_assembled #350498FF Mbovis-07
SAMN03300285_assembled #DB5C68FF Mbovis-17
SAMN03300286_assembled #DB5C68FF Mbovis-17
SAMN03300287_assembled #9814A0FF Mbovis-01
SAMN03300288_assembled #9814A0FF Mbovis-01
SAMN03300289_assembled #9814A0FF Mbovis-01
SAMN03300292_assembled #240691FF Mbovis-23
SAMN03300293_assembled #DB5C68FF Mbovis-17
SAMN03300295_assembled #EF7C51FF Mbovis-04
SAMN03300296_assembled #AE2892FF Mbovis-06
SAMN03300300_assembled #B93289FF Mbovis-15
SAMN03300302_assembled #240691FF Mbovis-23
SAMN03300311_assembled #45039EFF Mbovis-16
SAMN03300312_assembled #AE2892FF Mbovis-06
SAMN03300313_assembled #AE2892FF Mbovis-06
SAMN03300314_assembled #DB5C68FF Mbovis-17
SAMN03300315_assembled #240691FF Mbovis-23
SAMN03300317_assembled #7000A8FF Mbovis-13
SAMN03300318_assembled #0D0887FF Mbovis-14
SAMN03300320_assembled #240691FF Mbovis-23
SAMN03300324_assembled #240691FF Mbovis-23
SAMN03300328_assembled #7E03A8FF Mbovis-09
SAMN03300331_assembled #45039EFF Mbovis-16
SAMN03300337_assembled #DB5C68FF Mbovis-17
SAMN03300338_assembled #DB5C68FF Mbovis-17
SAMN03300339_assembled #DB5C68FF Mbovis-17
SAMN03300341_assembled #DB5C68FF Mbovis-17
SAMN03300342_assembled #DB5C68FF Mbovis-17
SAMN03300343_assembled #DB5C68FF Mbovis-17
SAMN03300352_assembled #DB5C68FF Mbovis-17
SAMN03300354_assembled #DB5C68FF Mbovis-17
SAMN03300355_assembled #DB5C68FF Mbovis-17
SAMN03300356_assembled #DB5C68FF Mbovis-17
SAMN03300359_assembled #350498FF Mbovis-07
SAMN03300363_assembled #7000A8FF Mbovis-13
SAMN03300364_assembled #DB5C68FF Mbovis-17
SAMN03300365_assembled #DB5C68FF Mbovis-17
SAMN03300366_assembled #DB5C68FF Mbovis-17
SAMN03300371_assembled #240691FF Mbovis-23
SAMN03300374_assembled #240691FF Mbovis-23
SAMN03300376_assembled #9814A0FF Mbovis-01
SAMN03300378_assembled #DB5C68FF Mbovis-17
SAMN03300381_assembled #9814A0FF Mbovis-01
SAMN03300384_assembled #240691FF Mbovis-23
SAMN03300385_assembled #7000A8FF Mbovis-13
SAMN03300387_assembled #240691FF Mbovis-23
SAMN03300388_assembled #240691FF Mbovis-23
SAMN03300389_assembled #240691FF Mbovis-23
SAMN03300392_assembled #AE2892FF Mbovis-06
SAMN03300394_assembled #DB5C68FF Mbovis-17
SAMN03300396_assembled #DB5C68FF Mbovis-17
SAMN03300397_assembled #240691FF Mbovis-23
SAMN03300398_assembled #240691FF Mbovis-23
SAMN03300399_assembled #7000A8FF Mbovis-13
SAMN03300403_assembled #350498FF Mbovis-07
SAMN03300404_assembled #350498FF Mbovis-07
SAMN03300408_assembled #9814A0FF Mbovis-01
SAMN03300409_assembled #DB5C68FF Mbovis-17
SAMN03300418_assembled #DB5C68FF Mbovis-17
SAMN03300421_assembled #C23C81FF Mbovis-02
SAMN03300422_assembled #350498FF Mbovis-07
SAMN03300423_assembled #350498FF Mbovis-07
SAMN03300424_assembled #DB5C68FF Mbovis-17
SAMN03300426_assembled #F89441FF Mbovis-11
SAMN03300429_assembled #FBA139FF Mbovis-20
SAMN03300432_assembled #240691FF Mbovis-23
SAMN03300433_assembled #240691FF Mbovis-23
SAMN03300437_assembled #240691FF Mbovis-23
SAMN03300438_assembled #240691FF Mbovis-23
SAMN03300440_assembled #240691FF Mbovis-23
SAMN03300441_assembled #240691FF Mbovis-23
SAMN03300442_assembled #240691FF Mbovis-23
SAMN03300443_assembled #240691FF Mbovis-23
SAMN03300444_assembled #240691FF Mbovis-23
SAMN03300445_assembled #240691FF Mbovis-23
SAMN03300446_assembled #240691FF Mbovis-23
SAMN03300448_assembled #DB5C68FF Mbovis-17
SAMN03300449_assembled #240691FF Mbovis-23
SAMN03300450_assembled #240691FF Mbovis-23
SAMN03300451_assembled #240691FF Mbovis-23
SAMN03300456_assembled #9814A0FF Mbovis-01
SAMN03300457_assembled #A31E9AFF Mbovis-24
SAMN03300458_assembled #DB5C68FF Mbovis-17
SAMN03300459_assembled #7000A8FF Mbovis-13
SAMN03300466_assembled #7000A8FF Mbovis-13
SAMN03300467_assembled #7000A8FF Mbovis-13
SAMN03300468_assembled #7000A8FF Mbovis-13
SAMN03300469_assembled #7000A8FF Mbovis-13
SAMN03300470_assembled #9814A0FF Mbovis-01
SAMN03300471_assembled #A31E9AFF Mbovis-24
SAMN03300472_assembled #DB5C68FF Mbovis-17
SAMN03300473_assembled #DB5C68FF Mbovis-17
SAMN03300474_assembled #DB5C68FF Mbovis-17
SAMN03300476_assembled #7000A8FF Mbovis-13
SAMN03300479_assembled #DB5C68FF Mbovis-17
SAMN03300480_assembled #7000A8FF Mbovis-13
SAMN03300505_assembled #7000A8FF Mbovis-13
SAMN03300513_assembled #0D0887FF Mbovis-14
SAMN03300516_assembled #240691FF Mbovis-23
SAMN03300520_assembled #350498FF Mbovis-07
SAMN03300524_assembled #DB5C68FF Mbovis-17
SAMN03300525_assembled #DB5C68FF Mbovis-17
SAMN03300526_assembled #DB5C68FF Mbovis-17
SAMN03300527_assembled #240691FF Mbovis-23
SAMN03300529_assembled #7000A8FF Mbovis-13
SAMN03300530_assembled #DB5C68FF Mbovis-17
SAMN03300535_assembled #DB5C68FF Mbovis-17
SAMN03300536_assembled #DB5C68FF Mbovis-17
SAMN03300537_assembled #DB5C68FF Mbovis-17
SAMN03300538_assembled #DB5C68FF Mbovis-17
SAMN03300539_assembled #DB5C68FF Mbovis-17
SAMN03300540_assembled #DB5C68FF Mbovis-17
SAMN03300541_assembled #DB5C68FF Mbovis-17
SAMN03300551_assembled #7000A8FF Mbovis-13
SAMN03300552_assembled #DB5C68FF Mbovis-17
SAMN03300553_assembled #DB5C68FF Mbovis-17
SAMN03300554_assembled #DB5C68FF Mbovis-17
SAMN03300556_assembled #DB5C68FF Mbovis-17
SAMN03300561_assembled #7000A8FF Mbovis-13
SAMN03300562_assembled #7000A8FF Mbovis-13
SAMN03300598_assembled #AE2892FF Mbovis-06
SAMN03300599_assembled #AE2892FF Mbovis-06
SAMN03300601_assembled #9814A0FF Mbovis-01
SAMN03300604_assembled #0D0887FF Mbovis-14
SAMN03300608_assembled #45039EFF Mbovis-16
SAMN03300612_assembled #350498FF Mbovis-07
SAMN03300613_assembled #9814A0FF Mbovis-01
SAMN03300614_assembled #9814A0FF Mbovis-01
SAMN03300615_assembled #9814A0FF Mbovis-01
SAMN03300618_assembled #350498FF Mbovis-07
SAMN03300624_assembled #9814A0FF Mbovis-01
SAMN03300626_assembled #350498FF Mbovis-07
SAMN03300628_assembled #350498FF Mbovis-07
SAMN03300629_assembled #9814A0FF Mbovis-01
SAMN03300630_assembled #9814A0FF Mbovis-01
SAMN03300631_assembled #350498FF Mbovis-07
SAMN03300632_assembled #350498FF Mbovis-07
SAMN03300633_assembled #350498FF Mbovis-07
SAMN03300634_assembled #350498FF Mbovis-07
SAMN03300636_assembled #350498FF Mbovis-07
SAMN03300637_assembled #E97158FF Mbovis-18
SAMN03300639_assembled #DB5C68FF Mbovis-17
SAMN03300641_assembled #DB5C68FF Mbovis-17
SAMN03300642_assembled #0D0887FF Mbovis-14
SAMN03300643_assembled #0D0887FF Mbovis-14
SAMN03300644_assembled #9814A0FF Mbovis-01
SAMN03300646_assembled #240691FF Mbovis-23
SAMN03300647_assembled #9814A0FF Mbovis-01
SAMN03300648_assembled #9814A0FF Mbovis-01
SAMN03300649_assembled #9814A0FF Mbovis-01
SAMN03300650_assembled #0D0887FF Mbovis-14
SAMN03300651_assembled #0D0887FF Mbovis-14
SAMN03300652_assembled #9814A0FF Mbovis-01
SAMN03300653_assembled #0D0887FF Mbovis-14
SAMN03300656_assembled #AE2892FF Mbovis-06
SAMN03300658_assembled #AE2892FF Mbovis-06
SAMN03300659_assembled #AE2892FF Mbovis-06
SAMN03300660_assembled #AE2892FF Mbovis-06
SAMN03300663_assembled #DB5C68FF Mbovis-17
SAMN03300664_assembled #9814A0FF Mbovis-01
SAMN03300665_assembled #DB5C68FF Mbovis-17
SAMN03300667_assembled #45039EFF Mbovis-16
SAMN03300668_assembled #350498FF Mbovis-07
SAMN03300669_assembled #AE2892FF Mbovis-06
SAMN03300670_assembled #AE2892FF Mbovis-06
SAMN03300671_assembled #240691FF Mbovis-23
SAMN03300672_assembled #AE2892FF Mbovis-06
SAMN03300673_assembled #AE2892FF Mbovis-06
SAMN03300674_assembled #AE2892FF Mbovis-06
SAMN03300675_assembled #AE2892FF Mbovis-06
SAMN03300676_assembled #AE2892FF Mbovis-06
SAMN03300677_assembled #240691FF Mbovis-23
SAMN03300678_assembled #AE2892FF Mbovis-06
SAMN03300679_assembled #240691FF Mbovis-23
SAMN03300680_assembled #240691FF Mbovis-23
SAMN03300683_assembled #9814A0FF Mbovis-01
SAMN03300685_assembled #AE2892FF Mbovis-06
SAMN03300686_assembled #DB5C68FF Mbovis-17
SAMN03300687_assembled #350498FF Mbovis-07
SAMN03300688_assembled #350498FF Mbovis-07
SAMN03300690_assembled #AE2892FF Mbovis-06
SAMN03300691_assembled #240691FF Mbovis-23
SAMN03300695_assembled #AE2892FF Mbovis-06
SAMN03300696_assembled #DB5C68FF Mbovis-17
SAMN03300699_assembled #DB5C68FF Mbovis-17
SAMN03300700_assembled #AE2892FF Mbovis-06
SAMN03300701_assembled #350498FF Mbovis-07
SAMN03300702_assembled #9814A0FF Mbovis-01
SAMN03300703_assembled #240691FF Mbovis-23
SAMN03300705_assembled #350498FF Mbovis-07
SAMN03300706_assembled #45039EFF Mbovis-16
SAMN03300707_assembled #45039EFF Mbovis-16
SAMN03300709_assembled #9814A0FF Mbovis-01
SAMN03300710_assembled #9814A0FF Mbovis-01
SAMN03300711_assembled #240691FF Mbovis-23
SAMN03300712_assembled #240691FF Mbovis-23
SAMN03300713_assembled #CC4678FF Mbovis-03
SAMN03300714_assembled #B93289FF Mbovis-15
SAMN03300716_assembled #D45270FF Mbovis-22
SAMN03300718_assembled #45039EFF Mbovis-16
SAMN03300719_assembled #45039EFF Mbovis-16
SAMN03300720_assembled #45039EFF Mbovis-16
SAMN03300721_assembled #350498FF Mbovis-07
SAMN03300722_assembled #45039EFF Mbovis-16
SAMN03300723_assembled #45039EFF Mbovis-16
SAMN03300724_assembled #45039EFF Mbovis-16
SAMN03300725_assembled #45039EFF Mbovis-16
SAMN03300726_assembled #45039EFF Mbovis-16
SAMN03300727_assembled #A31E9AFF Mbovis-24
SAMN03300728_assembled #9814A0FF Mbovis-01
SAMN03300729_assembled #45039EFF Mbovis-16
SAMN03300731_assembled #9814A0FF Mbovis-01
